"WordCount","SentimentGI","NegativityGI","PositivityGI","SentimentHE","NegativityHE","PositivityHE","SentimentLM","NegativityLM","PositivityLM","RatioUncertaintyLM","SentimentQDAP","NegativityQDAP","PositivityQDAP"
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0.181818181818182,0,0.181818181818182
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
6,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.153846153846154,0,0.153846153846154,0,0,0,0,0,0,0,-0.0769230769230769,0.153846153846154,0.0769230769230769
16,0.125,0.0625,0.1875,0,0,0,-0.125,0.125,0,0,0,0.125,0.125
8,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
10,-0.1,0.1,0,-0.1,0.1,0,-0.1,0.1,0,0,-0.2,0.2,0
8,0.125,0,0.125,0,0,0,0,0,0,0.125,-0.125,0.125,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
10,0.1,0,0.1,0,0,0,0.1,0,0.1,0.1,0.1,0,0.1
7,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0,0.1
12,-0.0833333333333333,0.166666666666667,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333
11,-0.181818181818182,0.181818181818182,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.181818181818182,0.181818181818182,0
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769
12,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333
13,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0,0.0909090909090909,0,0.0909090909090909
10,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909
12,0.25,0,0.25,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,0.166666666666667,0,0.166666666666667
9,0.111111111111111,0,0.111111111111111,0,0,0,-0.111111111111111,0.111111111111111,0,0,0.111111111111111,0,0.111111111111111
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
14,0,0.142857142857143,0.142857142857143,0.0714285714285714,0,0.0714285714285714,0.0714285714285714,0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.142857142857143
11,0,0.0909090909090909,0.0909090909090909,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.0909090909090909,0.0909090909090909,0
10,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,-0.111111111111111,0.111111111111111,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,-0.111111111111111,0.111111111111111,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
7,-0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
7,-0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
10,-0.1,0.1,0,0,0,0,-0.1,0.1,0,0,-0.1,0.1,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,0,0,0,0,0.125,0,0.125
7,-0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1
12,0,0.0833333333333333,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
11,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
12,-0.166666666666667,0.166666666666667,0,0,0,0,-0.166666666666667,0.166666666666667,0,0,-0.166666666666667,0.166666666666667,0
9,0.222222222222222,0,0.222222222222222,0,0,0,0,0,0,0,0.222222222222222,0,0.222222222222222
7,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0,0.142857142857143,0,0.142857142857143
14,0,0,0,-0.0714285714285714,0.0714285714285714,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
13,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,0,0,0.0769230769230769,0,0,0
10,-0.1,0.2,0.1,0,0,0,-0.1,0.1,0,0,-0.2,0.2,0
15,0,0.2,0.2,0.0666666666666667,0,0.0666666666666667,-0.133333333333333,0.133333333333333,0,0,0,0.133333333333333,0.133333333333333
12,0.166666666666667,0,0.166666666666667,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,0.166666666666667,0,0.166666666666667
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
11,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,-0.0666666666666667,0.0666666666666667,0
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
13,0.153846153846154,0,0.153846153846154,0,0,0,0,0,0,0,0.153846153846154,0,0.153846153846154
10,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0.0833333333333333,0.0833333333333333,0,0,0,-0.166666666666667,0.166666666666667,0,0,0,0.0833333333333333,0.0833333333333333
8,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.0909090909090909,0.0909090909090909,0
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0.0909090909090909,-0.0909090909090909,0.0909090909090909,0
11,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0.0909090909090909,0,0.0909090909090909
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
9,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0
7,-0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
9,0.222222222222222,0,0.222222222222222,0.111111111111111,0,0.111111111111111,0,0,0,0,0.222222222222222,0,0.222222222222222
10,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,-0.111111111111111,0.111111111111111,0,0,0,0,0
12,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667
8,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-0.0909090909090909,0.181818181818182,0.0909090909090909,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-0.0909090909090909,0.0909090909090909,0,-0.0909090909090909,0.0909090909090909,0,-0.0909090909090909,0.0909090909090909,0,0,-0.0909090909090909,0.0909090909090909,0
13,-0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0,0.0769230769230769,0,0,0,0,0,0.0769230769230769,0.0769230769230769
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
10,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909
13,0,0,0,0,0,0,0,0,0,0.0769230769230769,-0.0769230769230769,0.0769230769230769,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0.272727272727273,0,0.272727272727273
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909
12,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333
10,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
13,-0.153846153846154,0.153846153846154,0,0,0,0,0,0,0,0,-0.0769230769230769,0.0769230769230769,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0.111111111111111,-0.111111111111111,0.222222222222222,0.111111111111111,0,0.111111111111111,0,0.111111111111111
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.0909090909090909,0.0909090909090909,0
12,0.0833333333333333,0.0833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0
12,-0.25,0.25,0,0,0,0,0,0,0,0,-0.0833333333333333,0.0833333333333333,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
9,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,0,0,0,0,0.25,0,0.25
14,0.0714285714285714,0,0.0714285714285714,0,0.0714285714285714,0.0714285714285714,-0.0714285714285714,0.0714285714285714,0,0.0714285714285714,0,0.0714285714285714,0.0714285714285714
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0
15,-0.0666666666666667,0.133333333333333,0.0666666666666667,0,0,0,0,0,0,0,0.0666666666666667,0,0.0666666666666667
12,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0,0.0833333333333333,0.0833333333333333
8,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
10,0,0.1,0.1,0,0,0,0.1,0,0.1,0.1,0.1,0,0.1
14,-0.0714285714285714,0.214285714285714,0.142857142857143,0.0714285714285714,0,0.0714285714285714,-0.0714285714285714,0.142857142857143,0.0714285714285714,0,0,0.142857142857143,0.142857142857143
5,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2
14,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0,0.142857142857143,0,0.142857142857143
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.0909090909090909,0.0909090909090909,0
10,0.2,0,0.2,0,0,0,-0.1,0.1,0,0,0.1,0,0.1
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,-0.0769230769230769,0.0769230769230769,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0.0833333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0.0769230769230769,0.0769230769230769,0,0.0769230769230769
7,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,-0.0769230769230769,0.0769230769230769,0
8,0.125,0,0.125,0,0,0,0,0,0,0,0.25,0,0.25
11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,0,0.0666666666666667,0,0.0666666666666667
12,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0.25,0,0.25
10,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0,0.1
11,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,0,0.0909090909090909,0,0.0909090909090909
13,0.0769230769230769,0,0.0769230769230769,0,0,0,0,0,0,0,0.153846153846154,0,0.153846153846154
11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-0.1,0.1,0,0,0,0,-0.1,0.1,0,0,-0.1,0.1,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.181818181818182,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0
8,-0.125,0.125,0,0,0,0,-0.125,0.125,0,0,-0.125,0.125,0
13,0,0,0,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
11,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
12,0,0,0,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,-0.0833333333333333,0.0833333333333333,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,-0.0833333333333333,0.0833333333333333,0
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,-0.0769230769230769,0.0769230769230769,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
11,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
13,0.153846153846154,0,0.153846153846154,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,0,0.0769230769230769,0.0769230769230769
9,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.25,0.25,0,-0.125,0.125,0,-0.125,0.125,0,0,-0.125,0.125,0
9,0.222222222222222,0,0.222222222222222,0,0,0,-0.111111111111111,0.111111111111111,0,0,0.222222222222222,0,0.222222222222222
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0
9,-0.222222222222222,0.222222222222222,0,0,0,0,0,0,0,0,-0.111111111111111,0.111111111111111,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
9,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-0.1,0.1,0,-0.1,0.1,0,-0.1,0.1,0,0,0,0,0
10,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,-0.1,0.1,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.166666666666667,0,0.166666666666667,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,0.166666666666667,0,0.166666666666667
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
13,0,0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769
9,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.153846153846154,0.0769230769230769,0.230769230769231,0,0,0,-0.0769230769230769,0.153846153846154,0.0769230769230769,0,0.153846153846154,0.0769230769230769,0.230769230769231
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
13,0.0769230769230769,0.0769230769230769,0.153846153846154,0,0,0,0,0,0,0,0.153846153846154,0,0.153846153846154
10,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0
12,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.166666666666667,0.25,0.0833333333333333,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,0,0.0833333333333333,0.0833333333333333
13,0,0.0769230769230769,0.0769230769230769,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.0833333333333333,0.0833333333333333,0,-0.0833333333333333,0.0833333333333333,0,-0.0833333333333333,0.0833333333333333,0,0,0,0.0833333333333333,0.0833333333333333
11,0.0909090909090909,0.0909090909090909,0.181818181818182,0,0,0,0,0,0,0,0,0.0909090909090909,0.0909090909090909
9,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
9,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,-0.111111111111111,0.111111111111111,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.272727272727273,0,0.272727272727273,0,0,0,0,0,0,0,0.272727272727273,0,0.272727272727273
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
7,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,-0.111111111111111,0.111111111111111,0
10,0,0.2,0.2,0,0,0,0,0,0,0,0,0.1,0.1
10,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0.0833333333333333,0,0.0833333333333333,0,0,0,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0
12,0,0.166666666666667,0.166666666666667,0,0,0,-0.0833333333333333,0.166666666666667,0.0833333333333333,0,0.166666666666667,0.0833333333333333,0.25
11,0.0909090909090909,0.0909090909090909,0.181818181818182,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,0.0909090909090909,0.0909090909090909,0.181818181818182
11,-0.181818181818182,0.181818181818182,0,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,-0.181818181818182,0.181818181818182,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.1,0.1,0.2,0,0,0,0,0,0,0,0.1,0.1,0.2
10,0,0.1,0.1,-0.1,0.1,0,-0.1,0.1,0,0.1,-0.2,0.3,0.1
13,-0.0769230769230769,0.0769230769230769,0,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769
9,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0
12,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333
13,0.230769230769231,0,0.230769230769231,0,0,0,0,0,0,0,0.230769230769231,0.0769230769230769,0.307692307692308
14,0,0,0,0,0,0,0,0,0,0.0714285714285714,-0.0714285714285714,0.0714285714285714,0
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
14,-0.214285714285714,0.214285714285714,0,0,0,0,-0.142857142857143,0.142857142857143,0,0,-0.142857142857143,0.214285714285714,0.0714285714285714
8,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0
11,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909
9,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111
11,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.214285714285714,0,0.214285714285714,0,0,0,-0.0714285714285714,0.0714285714285714,0,0,0.0714285714285714,0,0.0714285714285714
7,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.181818181818182,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,0,0.0909090909090909,0.0909090909090909
12,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,-0.0769230769230769,0.0769230769230769,0,0,-0.0769230769230769,0.0769230769230769,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0.0909090909090909,0.0909090909090909
10,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.166666666666667,0.166666666666667,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1
13,-0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,-0.0833333333333333,0.0833333333333333,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
13,0.0769230769230769,0,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769
10,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0
11,0,0.0909090909090909,0.0909090909090909,0,0,0,-0.0909090909090909,0.0909090909090909,0,0.0909090909090909,-0.0909090909090909,0.0909090909090909,0
13,0,0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0,0,0
13,0.0769230769230769,0,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769
13,0.153846153846154,0,0.153846153846154,0,0,0,0,0,0,0,0.153846153846154,0,0.153846153846154
11,0,0.0909090909090909,0.0909090909090909,0,0,0,-0.0909090909090909,0.0909090909090909,0,0,0,0.0909090909090909,0.0909090909090909
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,-0.0833333333333333,0.0833333333333333,0,0,-0.0833333333333333,0.0833333333333333,0
10,0.1,0.2,0.3,0,0,0,-0.1,0.1,0,0,0,0.1,0.1
10,0.1,0.1,0.2,0,0,0,-0.1,0.1,0,0,0.1,0.1,0.2
9,-0.111111111111111,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0
8,0.125,0,0.125,0,0,0,-0.125,0.125,0,0,0.125,0,0.125
12,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.111111111111111,0.111111111111111,0.222222222222222,0,0,0,-0.111111111111111,0.111111111111111,0,0,0.222222222222222,0,0.222222222222222
10,0.1,0,0.1,0,0,0,0,0,0,0,0.2,0,0.2
10,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1
11,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.0833333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0
12,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0,0,0,0.0833333333333333,0,0.0833333333333333
15,0.133333333333333,0.0666666666666667,0.2,0,0,0,0,0,0,0,0.133333333333333,0,0.133333333333333
9,0,0,0,0,0,0,0,0,0,0,0,0,0
